## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
C-000002,"1 Hour bit",false,"0",,,,,,,,false,false,"0"
SBR-001008,"1 Minute Bit",false,"0",,,,,,,"On for 30 seconds and Off for 30 seconds",,,
C-000003,"1 Second bit",false,"0",,,,,,,,false,false,"0"
US8-000001,"1 Second tmr",false,"0",,,,,,,,false,false,"0"
C-000042,"120v_OK",false,"0",,,,,,,,false,false,"0"
C-000057,"120v_Outlet_Allowed",false,"0",,,,,,,,false,false,"0"
SBR-001009,"2 Second Bit",false,"0",,,,,,,"On for 1 second and Off for 1 second",,,
AIS32-0.1.4.1,"AIS32-0.1.4.1",false,"0",,,,,,,,false,false,"0"
AIS32-0.1.4.2,"AIS32-0.1.4.2",false,"0",,,,,,,,false,false,"0"
AIS32-0.1.4.3,"AIS32-0.1.4.3",false,"0",,,,,,,,false,false,"0"
AIS32-0.1.4.4,"AIS32-0.1.4.4",false,"0",,,,,,,,false,false,"0"
AOS32-0.1.4.1,"AOS32-0.1.4.1",false,"0",,,,,,,,false,false,"0"
AOS32-0.1.4.2,"AOS32-0.1.4.2",false,"0",,,,,,,,false,false,"0"
C-000177,"Air_Gun_Atomizer",false,"0",,,,,,,,false,false,"0"
C-000198,"Air_Gun_Atomizer_HMI",false,"0",,,,,,,,false,false,"0"
C-000212,"Air_Gun_Close",false,"0",,,,,,,,false,false,"0"
C-000178,"Air_Gun_Fan",false,"0",,,,,,,,false,false,"0"
C-000199,"Air_Gun_Fan_HMI",false,"0",,,,,,,,false,false,"0"
C-000179,"Air_Gun_Open",false,"0",,,,,,,,false,false,"0"
C-000197,"Air_Gun_Open_HMI",false,"0",,,,,,,,false,false,"0"
SBR-001002,"Always Off Bit",false,"0",,,,,,,"Always off",,,
C-000049,"Always_On_Bit",false,"0",,,,,,,,false,false,"0"
F32-000012,"Approach_adj",false,"0.0",,,,,,,,false,false,"0.0"
SBR-001017,"Array out of range error",false,"0",,,,,,,"Active if an array index is outside the range of the array",,,
SWR-001514,"Array range error rung location",false,"0",,,,,,,"Rung Number in which ""Array out of range error"" occurred",,,
SWR-001513,"Array range error task location",false,"0",,,,,,,"Task Number in which ""Array out of range error"" occurred",,,
SWR-001506,"Avg Logic Scan Time [x100=usec]",false,"0",,,,,,,"Average logic scan time",,,
SWR-001503,"Avg Scan Interval [x100=usec]",false,"0",,,,,,,"Average overall scan time",,,
F32-000001,"Backstop_Set",false,"0.0",,,,,,,,false,false,"0.0"
SBR-001006,"Battery Disabled",false,"0",,,,,,,"Active if the ""CPU Battery Alarm"" is disabled in H/W Configuration",,,
SBR-001005,"Battery Low Bit",false,"0",,,,,,,"Active if the battery is weak (""CPU Battery Alarm"" in H/W Configuration)",,,
SWR-001518,"Battery Voltage",false,"0",,,,,,,"Battery voltage in 10ths of a volt",,,
C-000180,"Blow_Double",false,"0",,,,,,,,false,false,"0"
C-000196,"Blow_Double_HMI",false,"0",,,,,,,,false,false,"0"
C-000181,"Bottom_Slide_In",false,"0",,,,,,,,false,false,"0"
C-000192,"Bottom_Slide_In_HMI",false,"0",,,,,,,,false,false,"0"
SSTR-000041,"CPU Event Log String 01",false,,,,50,,,,"Most recent CPU event log message",,,
SSTR-000042,"CPU Event Log String 02",false,,,,50,,,,"2nd most recent CPU event log message",,,
SSTR-000043,"CPU Event Log String 03",false,,,,50,,,,"3rd most recent CPU event log message",,,
SSTR-000044,"CPU Event Log String 04",false,,,,50,,,,"4th most recent CPU event log message",,,
SSTR-000045,"CPU Event Log String 05",false,,,,50,,,,"5th most recent CPU event log message",,,
SSTR-000046,"CPU Event Log String 06",false,,,,50,,,,"6th most recent CPU event log message",,,
SSTR-000047,"CPU Event Log String 07",false,,,,50,,,,"7th most recent CPU event log message",,,
SSTR-000048,"CPU Event Log String 08",false,,,,50,,,,"8th most recent CPU event log message",,,
SSTR-000049,"CPU Event Log String 09",false,,,,50,,,,"9th most recent CPU event log message",,,
SSTR-000050,"CPU Event Log String 10",false,,,,50,,,,"10th most recent CPU event log message",,,
SSTR-000051,"CPU Event Log String 11",false,,,,50,,,,"11th most recent CPU event log message",,,
SSTR-000052,"CPU Event Log String 12",false,,,,50,,,,"12th most recent CPU event log message",,,
SSTR-000053,"CPU Event Log String 13",false,,,,50,,,,"13th most recent CPU event log message",,,
SSTR-000054,"CPU Event Log String 14",false,,,,50,,,,"14th most recent CPU event log message",,,
SSTR-000055,"CPU Event Log String 15",false,,,,50,,,,"15th most recent CPU event log message",,,
SSTR-000056,"CPU Event Log String 16",false,,,,50,,,,"16th most recent CPU event log message",,,
SSTR-000057,"CPU Event Log String 17",false,,,,50,,,,"17th most recent CPU event log message",,,
SSTR-000058,"CPU Event Log String 18",false,,,,50,,,,"18th most recent CPU event log message",,,
SSTR-000059,"CPU Event Log String 19",false,,,,50,,,,"19th most recent CPU event log message",,,
SSTR-000060,"CPU Event Log String 20",false,,,,50,,,,"20th most recent CPU event log message",,,
SSTR-000101,"CPU Model Name",false,,,,50,,,,"CPU Model (ex: ""P3-550"")",,,
SSTR-000102,"CPU Program File Name",false,,,,50,,,,"CPU program file name",,,
SBR-001001,"CPU in Run",false,"0",,,,,,,"Active during Run or Debug mode",,,
SWR-001523,"Clock Day",false,"0",,,,,,,"Current Real Time Clock Calendar Day",,,
SWRW-001754,"Clock Day Set",false,"0",,,,,,,"New Real Time Clock Day (set all 3 date values then set ""Initiate_New_Date"" on)",,,
SWR-001522,"Clock Day of Week",false,"0",,,,,,,"Current Real Time Clock Day of the week (1=Mon ...7=Sun)",,,
SWR-001521,"Clock Hours",false,"0",,,,,,,"Current Real Time Clock Hours",,,
SWRW-001753,"Clock Hours Set",false,"0",,,,,,,"New Real Time Clock Hours (set all 3 time values then set ""Initiate_New_Time"" on)",,,
SWR-001520,"Clock Minutes",false,"0",,,,,,,"Current Real Time Clock Minutes",,,
SWRW-001752,"Clock Minutes Set",false,"0",,,,,,,"New Real Time Clock Minutes (set all 3 time values then set ""Initiate_New_Time"" on)",,,
SWR-001524,"Clock Month",false,"0",,,,,,,"Current Real Time Clock Calendar Month",,,
SWRW-001755,"Clock Month Set",false,"0",,,,,,,"New Real Time Clock Month (set all 3 date values then set ""Initiate_New_Date"" on)",,,
SWR-001519,"Clock Seconds",false,"0",,,,,,,"Current Real Time Clock Seconds",,,
SWRW-001751,"Clock Seconds Set",false,"0",,,,,,,"New Real Time Clock Seconds (set all 3 time values then set ""Initiate_New_Time"" on)",,,
SWR-001525,"Clock Year",false,"0",,,,,,,"Current Real Time Clock Calendar Year",,,
SWRW-001756,"Clock Year Set",false,"0",,,,,,,"New Real Time Clock Year (set all 3 date values then set ""Initiate_New_Date"" on)",,,
S16-000032,"Column_Count",false,"0",,,,,,,,false,false,"0"
SBR-001012,"Critical Error Bit",false,"0",,,,,,,"Active when a critical error is present",,,
SWR-000001,"Critical Error Log 01",false,"0",,,,,,,"Most recent critical error",,,
SWR-000002,"Critical Error Log 02",false,"0",,,,,,,"2nd most recent critical error",,,
SWR-000003,"Critical Error Log 03",false,"0",,,,,,,"3rd most recent critical error",,,
SWR-000004,"Critical Error Log 04",false,"0",,,,,,,"4th most recent critical error",,,
SWR-000005,"Critical Error Log 05",false,"0",,,,,,,"5th most recent critical error",,,
SWR-000006,"Critical Error Log 06",false,"0",,,,,,,"6th most recent critical error",,,
SWR-000007,"Critical Error Log 07",false,"0",,,,,,,"7th most recent critical error",,,
SWR-000008,"Critical Error Log 08",false,"0",,,,,,,"8th most recent critical error",,,
SWR-000009,"Critical Error Log 09",false,"0",,,,,,,"9th most recent critical error",,,
SWR-000010,"Critical Error Log 10",false,"0",,,,,,,"10th most recent critical error",,,
SWR-000011,"Critical Error Log 11",false,"0",,,,,,,"11th most recent critical error",,,
SWR-000012,"Critical Error Log 12",false,"0",,,,,,,"12th most recent critical error",,,
SWR-000013,"Critical Error Log 13",false,"0",,,,,,,"13th most recent critical error",,,
SWR-000014,"Critical Error Log 14",false,"0",,,,,,,"14th most recent critical error",,,
SWR-000015,"Critical Error Log 15",false,"0",,,,,,,"15th most recent critical error",,,
SWR-000016,"Critical Error Log 16",false,"0",,,,,,,"16th most recent critical error",,,
SWR-000017,"Critical Error Log 17",false,"0",,,,,,,"17th most recent critical error",,,
SWR-000018,"Critical Error Log 18",false,"0",,,,,,,"18th most recent critical error",,,
SWR-000019,"Critical Error Log 19",false,"0",,,,,,,"19th most recent critical error",,,
SWR-000020,"Critical Error Log 20",false,"0",,,,,,,"20th most recent critical error",,,
SSTR-000001,"Critical Error Log String 01",false,,,,50,,,,"Most recent critical error message",,,
SSTR-000002,"Critical Error Log String 02",false,,,,50,,,,"2nd most recent critical error message",,,
SSTR-000003,"Critical Error Log String 03",false,,,,50,,,,"3rd most recent critical error message",,,
SSTR-000004,"Critical Error Log String 04",false,,,,50,,,,"4th most recent critical error message",,,
SSTR-000005,"Critical Error Log String 05",false,,,,50,,,,"5th most recent critical error message",,,
SSTR-000006,"Critical Error Log String 06",false,,,,50,,,,"6th most recent critical error message",,,
SSTR-000007,"Critical Error Log String 07",false,,,,50,,,,"7th most recent critical error message",,,
SSTR-000008,"Critical Error Log String 08",false,,,,50,,,,"8th most recent critical error message",,,
SSTR-000009,"Critical Error Log String 09",false,,,,50,,,,"9th most recent critical error message",,,
SSTR-000010,"Critical Error Log String 10",false,,,,50,,,,"10th most recent critical error message",,,
SSTR-000011,"Critical Error Log String 11",false,,,,50,,,,"11th most recent critical error message",,,
SSTR-000012,"Critical Error Log String 12",false,,,,50,,,,"12th most recent critical error message",,,
SSTR-000013,"Critical Error Log String 13",false,,,,50,,,,"13th most recent critical error message",,,
SSTR-000014,"Critical Error Log String 14",false,,,,50,,,,"14th most recent critical error message",,,
SSTR-000015,"Critical Error Log String 15",false,,,,50,,,,"15th most recent critical error message",,,
SSTR-000016,"Critical Error Log String 16",false,,,,50,,,,"16th most recent critical error message",,,
SSTR-000017,"Critical Error Log String 17",false,,,,50,,,,"17th most recent critical error message",,,
SSTR-000018,"Critical Error Log String 18",false,,,,50,,,,"18th most recent critical error message",,,
SSTR-000019,"Critical Error Log String 19",false,,,,50,,,,"19th most recent critical error message",,,
SSTR-000020,"Critical Error Log String 20",false,,,,50,,,,"20th most recent critical error message",,,
SWR-001510,"Current Critical Error",false,"0",,,,,,,"Current Critical Error number (0 if no active errors present)",,,
SWR-001516,"Current I/O Config Error Base",false,"0",,,,,,,"I/O base in which ""I/O Configuration Error"" occurred",,,
SWR-001515,"Current I/O Config Error Group",false,"0",,,,,,,"I/O group in which ""I/O Configuration Error"" occurred",,,
SWR-001517,"Current I/O Config Error Slot",false,"0",,,,,,,"I/O slot in which ""I/O Configuration Error"" occurred",,,
SWR-001511,"Current Non-critical Error",false,"0",,,,,,,"Current Non-Critical Error number (0 if no active errors present)",,,
C-000147,"Cycle_Complete",false,"0",,,,,,,,false,false,"0"
C-000039,"Cycle_Start",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.1,"DI-0.1.3.1",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.10,"DI-0.1.3.10",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.11,"DI-0.1.3.11",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.12,"DI-0.1.3.12",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.13,"DI-0.1.3.13",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.14,"DI-0.1.3.14",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.15,"DI-0.1.3.15",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.16,"DI-0.1.3.16",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.2,"DI-0.1.3.2",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.3,"DI-0.1.3.3",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.4,"DI-0.1.3.4",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.5,"DI-0.1.3.5",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.6,"DI-0.1.3.6",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.7,"DI-0.1.3.7",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.8,"DI-0.1.3.8",false,"0",,,,,,,,false,false,"0"
DI-0.1.3.9,"DI-0.1.3.9",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.1,"DO-0.1.1.1",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.10,"DO-0.1.1.10",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.11,"DO-0.1.1.11",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.12,"DO-0.1.1.12",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.13,"DO-0.1.1.13",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.14,"DO-0.1.1.14",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.15,"DO-0.1.1.15",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.2,"DO-0.1.1.2",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.3,"DO-0.1.1.3",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.4,"DO-0.1.1.4",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.5,"DO-0.1.1.5",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.6,"DO-0.1.1.6",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.7,"DO-0.1.1.7",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.8,"DO-0.1.1.8",false,"0",,,,,,,,false,false,"0"
DO-0.1.1.9,"DO-0.1.1.9",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.1,"DO-0.1.2.1",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.10,"DO-0.1.2.10",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.11,"DO-0.1.2.11",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.12,"DO-0.1.2.12",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.13,"DO-0.1.2.13",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.14,"DO-0.1.2.14",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.15,"DO-0.1.2.15",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.2,"DO-0.1.2.2",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.3,"DO-0.1.2.3",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.4,"DO-0.1.2.4",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.5,"DO-0.1.2.5",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.6,"DO-0.1.2.6",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.7,"DO-0.1.2.7",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.8,"DO-0.1.2.8",false,"0",,,,,,,,false,false,"0"
DO-0.1.2.9,"DO-0.1.2.9",false,"0",,,,,,,,false,false,"0"
C-000010,"Dummy",false,"0",,,,,,,,false,false,"0"
C-000207,"ESTOP",false,"0",,,,,,,,false,false,"0"
C-000006,"Emergency_Stop",false,"0",,,,,,,,false,false,"0"
C-000009,"Emergency_Stop_HMI",false,"0",,,,,,,,false,false,"0"
C-000007,"Emergency_Stop_Switch",false,"0",,,,,,,,false,false,"0"
C-000011,"Enclosure_Fans",false,"0",,,,,,,,false,false,"0"
C-000149,"Enclosure_Fans_Disabled",false,"0",,,,,,,,false,false,"0"
C-000012,"Enclosure_Lights",false,"0",,,,,,,,false,false,"0"
SWR-001526,"Ethernet Speed [External]",false,"0",,,,,,,"""Ethernet"" port speed (Ethernet 10 or 100)",,,
SWR-001527,"Ethernet Speed [Internal]",false,"0",,,,,,,"""Remote I/O"" port speed (Ethernet 10 or 100)",,,
SBR-001004,"Every Other Scan Bit",false,"0",,,,,,,"Toggles at the start of each scan",,,
STR-000011,"Fanuc.AdapterName",false,,,,16,,,,,,,
C-000153,"Fanuc.Msg1ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000152,"Fanuc.Msg1Enable",false,"0",,,,,,,,false,false,"0"
S32-000012,"Fanuc.Msg1GenStatus",false,"0",,,,,,,,false,false,"0"
C-000154,"Fanuc.Msg1RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000013,"Fanuc.Msg1StatusDesc",false,,,,40,,,,,,,
C-000156,"Fanuc.Msg2ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000155,"Fanuc.Msg2Enable",false,"0",,,,,,,,false,false,"0"
S32-000013,"Fanuc.Msg2GenStatus",false,"0",,,,,,,,false,false,"0"
C-000157,"Fanuc.Msg2RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000014,"Fanuc.Msg2StatusDesc",false,,,,32,,,,,,,
C-000159,"Fanuc.Msg3ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000158,"Fanuc.Msg3Enable",false,"0",,,,,,,,false,false,"0"
S32-000014,"Fanuc.Msg3GenStatus",false,"0",,,,,,,,false,false,"0"
C-000160,"Fanuc.Msg3RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000015,"Fanuc.Msg3StatusDesc",false,,,,32,,,,,,,
C-000162,"Fanuc.Msg4ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000161,"Fanuc.Msg4Enable",false,"0",,,,,,,,false,false,"0"
S32-000015,"Fanuc.Msg4GenStatus",false,"0",,,,,,,,false,false,"0"
C-000163,"Fanuc.Msg4RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000016,"Fanuc.Msg4StatusDesc",false,,,,32,,,,,,,
C-000165,"Fanuc.Msg5ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000164,"Fanuc.Msg5Enable",false,"0",,,,,,,,false,false,"0"
S32-000016,"Fanuc.Msg5GenStatus",false,"0",,,,,,,,false,false,"0"
C-000166,"Fanuc.Msg5RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000017,"Fanuc.Msg5StatusDesc",false,,,,32,,,,,,,
C-000168,"Fanuc.Msg6ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000167,"Fanuc.Msg6Enable",false,"0",,,,,,,,false,false,"0"
S32-000017,"Fanuc.Msg6GenStatus",false,"0",,,,,,,,false,false,"0"
C-000169,"Fanuc.Msg6RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000018,"Fanuc.Msg6StatusDesc",false,,,,32,,,,,,,
C-000171,"Fanuc.Msg7ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000170,"Fanuc.Msg7Enable",false,"0",,,,,,,,false,false,"0"
S32-000018,"Fanuc.Msg7GenStatus",false,"0",,,,,,,,false,false,"0"
C-000172,"Fanuc.Msg7RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000019,"Fanuc.Msg7StatusDesc",false,,,,32,,,,,,,
C-000174,"Fanuc.Msg8ConnOnline",false,"0",,,,,,,,false,false,"0"
C-000173,"Fanuc.Msg8Enable",false,"0",,,,,,,,false,false,"0"
S32-000019,"Fanuc.Msg8GenStatus",false,"0",,,,,,,,false,false,"0"
C-000175,"Fanuc.Msg8RunIdleStatus",false,"0",,,,,,,,false,false,"0"
STR-000020,"Fanuc.Msg8StatusDesc",false,,,,32,,,,,,,
C-000151,"Fanuc.TCPConnected",false,"0",,,,,,,,false,false,"0"
STR-000012,"Fanuc.TcpIpError",false,,,,32,,,,,,,
S32-000011,"Fanuc.VendorID",false,"0",,,,,,,,false,false,"0"
SWR-001509,"Firmware Version",false,"0",,,,,,,"CPU Firmware Version Number in Hex (ex: 0x0102 is version 01.02 or 1.2)",,,
SSTR-000104,"Firmware Version[CPU]",false,,,,50,,,,"CPU firmware version viewed as 001.000.009.023",,,
SWR-001528,"Firmware Version[major]",false,"0",,,,,,,"CPU firmware Major version number in hex. (ex:  0x0100 =  major version 1.0)",,,
SWR-001529,"Firmware Version[minor]",false,"0",,,,,,,"CPU firmware Minor version number in hex. (ex: 0x0917 = minor version 9.23)",,,
