## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
SBR-001003,"First Scan Bit",false,"0",,,,,,,"Active during first scan in Run or Debug mode",,,
SWR-001530,"First Scan Interval [x100=usec]",false,"0",,,,,,,"Holds the value of the First Scan time",,,
F32-000002,"Fixture_Len_raw",false,"0.0",,,,,,,,false,false,"0.0"
C-000204,"Foot_Petal",false,"0",,,,,,,,false,false,"0"
SBR-001007,"Forces Enabled",false,"0",,,,,,,"Active if any forces are enabled",,,
C-000028,"Forge_Auto_HMI",false,"0",,,,,,,,false,false,"0"
C-000022,"Forge_Auto_Mode",false,"0",,,,,,,,false,false,"0"
C-000208,"Forge_ESTOP",false,"0",,,,,,,,false,false,"0"
C-000209,"Forge_In_Manual",false,"0",,,,,,,,false,false,"0"
C-000020,"Forge_Manual_Mode",false,"0",,,,,,,,false,false,"0"
C-000187,"Forge_OK",false,"0",,,,,,,,false,false,"0"
C-000029,"Forge_Running",false,"0",,,,,,,,false,false,"0"
C-000182,"Forward_Inch_Run",false,"0",,,,,,,,false,false,"0"
C-000195,"Forward_Inch_Run_HMI",false,"0",,,,,,,,false,false,"0"
C-000188,"Furnace_1_OK",false,"0",,,,,,,,false,false,"0"
C-000189,"Furnace_2_OK",false,"0",,,,,,,,false,false,"0"
F32-000013,"Furnace_Setpoint",true,"100.0",,,,,,,,false,false,"0.0"
C-000210,"GC_Tripped",false,"0",,,,,,,,false,false,"0"
C-000080,"Grinder_Alignment_Extend_OUT",false,"0",,,,,,,,false,false,"0"
C-000058,"Grinder_Alignment_Extended",false,"0",,,,,,,,false,false,"0"
C-000108,"Grinder_Alignment_Fault_Reset",false,"0",,,,,,,,false,false,"0"
C-000067,"Grinder_Alignment_Retracted",false,"0",,,,,,,,false,false,"0"
C-000068,"Grinder_Escapement_Closed",false,"0",,,,,,,,false,false,"0"
C-000109,"Grinder_Escapement_Fault_Reset",false,"0",,,,,,,,false,false,"0"
C-000104,"Grinder_Escapement_Faulted",false,"0",,,,,,,,false,false,"0"
C-000146,"Grinder_Machine_Start",false,"0",,,,,,,,false,false,"0"
C-000082,"HS_AS1_Extended",false,"0",,,,,,,,false,false,"0"
C-000105,"HS_AS1_Faulted",false,"0",,,,,,,,false,false,"0"
C-000083,"HS_AS1_Retracted",false,"0",,,,,,,,false,false,"0"
C-000084,"HS_AS2_Extended",false,"0",,,,,,,,false,false,"0"
C-000085,"HS_AS2_Retracted",false,"0",,,,,,,,false,false,"0"
C-000086,"HS_Escapement_Closed",false,"0",,,,,,,,false,false,"0"
C-000111,"HS_Escapement_Fault_Reset",false,"0",,,,,,,,false,false,"0"
C-000087,"HS_Escapement_Opened",false,"0",,,,,,,,false,false,"0"
C-000102,"HS_OK_to_start",false,"0",,,,,,,,false,false,"0"
C-000076,"HS_Power_On",false,"0",,,,,,,,false,false,"0"
S16-000001,"Half_Second_acc",false,"0",,,,,,,,false,false,"0"
C-000023,"Half_Second_dn",false,"0",,,,,,,,false,false,"0"
S16-000033,"Head_Type",false,"0",,,,,,,,false,false,"0"
US16-000001,"Head_Type_1",true,"0",,,,,,,,false,false,"0"
US16-000004,"Head_Type_2",true,"0",,,,,,,,false,false,"0"
US16-000007,"Head_Type_3",true,"0",,,,,,,,false,false,"0"
US16-000010,"Head_Type_4",true,"0",,,,,,,,false,false,"0"
F32-000003,"Horiz_Spacing",false,"0.0",,,,,,,,false,false,"0.0"
SBR-001015,"I/O Configuration Error",false,"0",,,,,,,"Active if actual I/O configuration and project I/O configuration do not match",,,
SBR-001014,"I/O Error",false,"0",,,,,,,"Active for any module error (such as a blown fuse)",,,
C-000030,"IAI_Fault_Reset_HMI",false,"0",,,,,,,,false,false,"0"
AR1US8-000001(1),"IAI_Outputs(1)",FALSE,"0",,,,,256,,,,,
AR1US8-000001(2),"IAI_Outputs(2)",FALSE,"0",,,,,,,,,,
AR1US8-000001(3),"IAI_Outputs(3)",FALSE,"0",,,,,,,,,,
AR1US8-000001(4),"IAI_Outputs(4)",FALSE,"0",,,,,,,,,,
AR1US8-000001(5),"IAI_Outputs(5)",FALSE,"0",,,,,,,,,,
AR1US8-000001(6),"IAI_Outputs(6)",FALSE,"0",,,,,,,,,,
AR1US8-000001(7),"IAI_Outputs(7)",FALSE,"0",,,,,,,,,,
AR1US8-000001(8),"IAI_Outputs(8)",FALSE,"0",,,,,,,,,,
AR1US8-000001(9),"IAI_Outputs(9)",FALSE,"0",,,,,,,,,,
AR1US8-000001(10),"IAI_Outputs(10)",FALSE,"0",,,,,,,,,,
AR1US8-000001(11),"IAI_Outputs(11)",FALSE,"0",,,,,,,,,,
AR1US8-000001(12),"IAI_Outputs(12)",FALSE,"0",,,,,,,,,,
AR1US8-000001(13),"IAI_Outputs(13)",FALSE,"0",,,,,,,,,,
AR1US8-000001(14),"IAI_Outputs(14)",FALSE,"0",,,,,,,,,,
AR1US8-000001(15),"IAI_Outputs(15)",FALSE,"0",,,,,,,,,,
AR1US8-000001(16),"IAI_Outputs(16)",FALSE,"0",,,,,,,,,,
AR1US8-000001(17),"IAI_Outputs(17)",FALSE,"0",,,,,,,,,,
AR1US8-000001(18),"IAI_Outputs(18)",FALSE,"0",,,,,,,,,,
AR1US8-000001(19),"IAI_Outputs(19)",FALSE,"0",,,,,,,,,,
AR1US8-000001(20),"IAI_Outputs(20)",FALSE,"0",,,,,,,,,,
AR1US8-000001(21),"IAI_Outputs(21)",FALSE,"0",,,,,,,,,,
AR1US8-000001(22),"IAI_Outputs(22)",FALSE,"0",,,,,,,,,,
AR1US8-000001(23),"IAI_Outputs(23)",FALSE,"0",,,,,,,,,,
AR1US8-000001(24),"IAI_Outputs(24)",FALSE,"0",,,,,,,,,,
AR1US8-000001(25),"IAI_Outputs(25)",FALSE,"0",,,,,,,,,,
AR1US8-000001(26),"IAI_Outputs(26)",FALSE,"0",,,,,,,,,,
AR1US8-000001(27),"IAI_Outputs(27)",FALSE,"0",,,,,,,,,,
AR1US8-000001(28),"IAI_Outputs(28)",FALSE,"0",,,,,,,,,,
AR1US8-000001(29),"IAI_Outputs(29)",FALSE,"0",,,,,,,,,,
AR1US8-000001(30),"IAI_Outputs(30)",FALSE,"0",,,,,,,,,,
AR1US8-000001(31),"IAI_Outputs(31)",FALSE,"0",,,,,,,,,,
AR1US8-000001(32),"IAI_Outputs(32)",FALSE,"0",,,,,,,,,,
AR1US8-000001(33),"IAI_Outputs(33)",FALSE,"0",,,,,,,,,,
AR1US8-000001(34),"IAI_Outputs(34)",FALSE,"0",,,,,,,,,,
AR1US8-000001(35),"IAI_Outputs(35)",FALSE,"0",,,,,,,,,,
AR1US8-000001(36),"IAI_Outputs(36)",FALSE,"0",,,,,,,,,,
AR1US8-000001(37),"IAI_Outputs(37)",FALSE,"0",,,,,,,,,,
AR1US8-000001(38),"IAI_Outputs(38)",FALSE,"0",,,,,,,,,,
AR1US8-000001(39),"IAI_Outputs(39)",FALSE,"0",,,,,,,,,,
AR1US8-000001(40),"IAI_Outputs(40)",FALSE,"0",,,,,,,,,,
AR1US8-000001(41),"IAI_Outputs(41)",FALSE,"0",,,,,,,,,,
AR1US8-000001(42),"IAI_Outputs(42)",FALSE,"0",,,,,,,,,,
AR1US8-000001(43),"IAI_Outputs(43)",FALSE,"0",,,,,,,,,,
AR1US8-000001(44),"IAI_Outputs(44)",FALSE,"0",,,,,,,,,,
AR1US8-000001(45),"IAI_Outputs(45)",FALSE,"0",,,,,,,,,,
AR1US8-000001(46),"IAI_Outputs(46)",FALSE,"0",,,,,,,,,,
AR1US8-000001(47),"IAI_Outputs(47)",FALSE,"0",,,,,,,,,,
AR1US8-000001(48),"IAI_Outputs(48)",FALSE,"0",,,,,,,,,,
AR1US8-000001(49),"IAI_Outputs(49)",FALSE,"0",,,,,,,,,,
AR1US8-000001(50),"IAI_Outputs(50)",FALSE,"0",,,,,,,,,,
AR1US8-000001(51),"IAI_Outputs(51)",FALSE,"0",,,,,,,,,,
AR1US8-000001(52),"IAI_Outputs(52)",FALSE,"0",,,,,,,,,,
AR1US8-000001(53),"IAI_Outputs(53)",FALSE,"0",,,,,,,,,,
AR1US8-000001(54),"IAI_Outputs(54)",FALSE,"0",,,,,,,,,,
AR1US8-000001(55),"IAI_Outputs(55)",FALSE,"0",,,,,,,,,,
AR1US8-000001(56),"IAI_Outputs(56)",FALSE,"0",,,,,,,,,,
AR1US8-000001(57),"IAI_Outputs(57)",FALSE,"0",,,,,,,,,,
AR1US8-000001(58),"IAI_Outputs(58)",FALSE,"0",,,,,,,,,,
AR1US8-000001(59),"IAI_Outputs(59)",FALSE,"0",,,,,,,,,,
AR1US8-000001(60),"IAI_Outputs(60)",FALSE,"0",,,,,,,,,,
AR1US8-000001(61),"IAI_Outputs(61)",FALSE,"0",,,,,,,,,,
AR1US8-000001(62),"IAI_Outputs(62)",FALSE,"0",,,,,,,,,,
AR1US8-000001(63),"IAI_Outputs(63)",FALSE,"0",,,,,,,,,,
AR1US8-000001(64),"IAI_Outputs(64)",FALSE,"0",,,,,,,,,,
AR1US8-000001(65),"IAI_Outputs(65)",FALSE,"0",,,,,,,,,,
AR1US8-000001(66),"IAI_Outputs(66)",FALSE,"0",,,,,,,,,,
AR1US8-000001(67),"IAI_Outputs(67)",FALSE,"0",,,,,,,,,,
AR1US8-000001(68),"IAI_Outputs(68)",FALSE,"0",,,,,,,,,,
AR1US8-000001(69),"IAI_Outputs(69)",FALSE,"0",,,,,,,,,,
AR1US8-000001(70),"IAI_Outputs(70)",FALSE,"0",,,,,,,,,,
AR1US8-000001(71),"IAI_Outputs(71)",FALSE,"0",,,,,,,,,,
AR1US8-000001(72),"IAI_Outputs(72)",FALSE,"0",,,,,,,,,,
AR1US8-000001(73),"IAI_Outputs(73)",FALSE,"0",,,,,,,,,,
AR1US8-000001(74),"IAI_Outputs(74)",FALSE,"0",,,,,,,,,,
AR1US8-000001(75),"IAI_Outputs(75)",FALSE,"0",,,,,,,,,,
AR1US8-000001(76),"IAI_Outputs(76)",FALSE,"0",,,,,,,,,,
AR1US8-000001(77),"IAI_Outputs(77)",FALSE,"0",,,,,,,,,,
AR1US8-000001(78),"IAI_Outputs(78)",FALSE,"0",,,,,,,,,,
AR1US8-000001(79),"IAI_Outputs(79)",FALSE,"0",,,,,,,,,,
AR1US8-000001(80),"IAI_Outputs(80)",FALSE,"0",,,,,,,,,,
AR1US8-000001(81),"IAI_Outputs(81)",FALSE,"0",,,,,,,,,,
AR1US8-000001(82),"IAI_Outputs(82)",FALSE,"0",,,,,,,,,,
AR1US8-000001(83),"IAI_Outputs(83)",FALSE,"0",,,,,,,,,,
AR1US8-000001(84),"IAI_Outputs(84)",FALSE,"0",,,,,,,,,,
AR1US8-000001(85),"IAI_Outputs(85)",FALSE,"0",,,,,,,,,,
AR1US8-000001(86),"IAI_Outputs(86)",FALSE,"0",,,,,,,,,,
AR1US8-000001(87),"IAI_Outputs(87)",FALSE,"0",,,,,,,,,,
AR1US8-000001(88),"IAI_Outputs(88)",FALSE,"0",,,,,,,,,,
AR1US8-000001(89),"IAI_Outputs(89)",FALSE,"0",,,,,,,,,,
AR1US8-000001(90),"IAI_Outputs(90)",FALSE,"0",,,,,,,,,,
AR1US8-000001(91),"IAI_Outputs(91)",FALSE,"0",,,,,,,,,,
AR1US8-000001(92),"IAI_Outputs(92)",FALSE,"0",,,,,,,,,,
AR1US8-000001(93),"IAI_Outputs(93)",FALSE,"0",,,,,,,,,,
AR1US8-000001(94),"IAI_Outputs(94)",FALSE,"0",,,,,,,,,,
AR1US8-000001(95),"IAI_Outputs(95)",FALSE,"0",,,,,,,,,,
AR1US8-000001(96),"IAI_Outputs(96)",FALSE,"0",,,,,,,,,,
AR1US8-000001(97),"IAI_Outputs(97)",FALSE,"0",,,,,,,,,,
AR1US8-000001(98),"IAI_Outputs(98)",FALSE,"0",,,,,,,,,,
AR1US8-000001(99),"IAI_Outputs(99)",FALSE,"0",,,,,,,,,,
AR1US8-000001(100),"IAI_Outputs(100)",FALSE,"0",,,,,,,,,,
AR1US8-000001(101),"IAI_Outputs(101)",FALSE,"0",,,,,,,,,,
AR1US8-000001(102),"IAI_Outputs(102)",FALSE,"0",,,,,,,,,,
AR1US8-000001(103),"IAI_Outputs(103)",FALSE,"0",,,,,,,,,,
AR1US8-000001(104),"IAI_Outputs(104)",FALSE,"0",,,,,,,,,,
AR1US8-000001(105),"IAI_Outputs(105)",FALSE,"0",,,,,,,,,,
AR1US8-000001(106),"IAI_Outputs(106)",FALSE,"0",,,,,,,,,,
AR1US8-000001(107),"IAI_Outputs(107)",FALSE,"0",,,,,,,,,,
AR1US8-000001(108),"IAI_Outputs(108)",FALSE,"0",,,,,,,,,,
AR1US8-000001(109),"IAI_Outputs(109)",FALSE,"0",,,,,,,,,,
AR1US8-000001(110),"IAI_Outputs(110)",FALSE,"0",,,,,,,,,,
AR1US8-000001(111),"IAI_Outputs(111)",FALSE,"0",,,,,,,,,,
AR1US8-000001(112),"IAI_Outputs(112)",FALSE,"0",,,,,,,,,,
AR1US8-000001(113),"IAI_Outputs(113)",FALSE,"0",,,,,,,,,,
AR1US8-000001(114),"IAI_Outputs(114)",FALSE,"0",,,,,,,,,,
AR1US8-000001(115),"IAI_Outputs(115)",FALSE,"0",,,,,,,,,,
AR1US8-000001(116),"IAI_Outputs(116)",FALSE,"0",,,,,,,,,,
AR1US8-000001(117),"IAI_Outputs(117)",FALSE,"0",,,,,,,,,,
AR1US8-000001(118),"IAI_Outputs(118)",FALSE,"0",,,,,,,,,,
AR1US8-000001(119),"IAI_Outputs(119)",FALSE,"0",,,,,,,,,,
AR1US8-000001(120),"IAI_Outputs(120)",FALSE,"0",,,,,,,,,,
AR1US8-000001(121),"IAI_Outputs(121)",FALSE,"0",,,,,,,,,,
AR1US8-000001(122),"IAI_Outputs(122)",FALSE,"0",,,,,,,,,,
AR1US8-000001(123),"IAI_Outputs(123)",FALSE,"0",,,,,,,,,,
AR1US8-000001(124),"IAI_Outputs(124)",FALSE,"0",,,,,,,,,,
AR1US8-000001(125),"IAI_Outputs(125)",FALSE,"0",,,,,,,,,,
AR1US8-000001(126),"IAI_Outputs(126)",FALSE,"0",,,,,,,,,,
AR1US8-000001(127),"IAI_Outputs(127)",FALSE,"0",,,,,,,,,,
AR1US8-000001(128),"IAI_Outputs(128)",FALSE,"0",,,,,,,,,,
AR1US8-000001(129),"IAI_Outputs(129)",FALSE,"0",,,,,,,,,,
AR1US8-000001(130),"IAI_Outputs(130)",FALSE,"0",,,,,,,,,,
AR1US8-000001(131),"IAI_Outputs(131)",FALSE,"0",,,,,,,,,,
AR1US8-000001(132),"IAI_Outputs(132)",FALSE,"0",,,,,,,,,,
AR1US8-000001(133),"IAI_Outputs(133)",FALSE,"0",,,,,,,,,,
AR1US8-000001(134),"IAI_Outputs(134)",FALSE,"0",,,,,,,,,,
AR1US8-000001(135),"IAI_Outputs(135)",FALSE,"0",,,,,,,,,,
AR1US8-000001(136),"IAI_Outputs(136)",FALSE,"0",,,,,,,,,,
AR1US8-000001(137),"IAI_Outputs(137)",FALSE,"0",,,,,,,,,,
AR1US8-000001(138),"IAI_Outputs(138)",FALSE,"0",,,,,,,,,,
AR1US8-000001(139),"IAI_Outputs(139)",FALSE,"0",,,,,,,,,,
AR1US8-000001(140),"IAI_Outputs(140)",FALSE,"0",,,,,,,,,,
AR1US8-000001(141),"IAI_Outputs(141)",FALSE,"0",,,,,,,,,,
AR1US8-000001(142),"IAI_Outputs(142)",FALSE,"0",,,,,,,,,,
AR1US8-000001(143),"IAI_Outputs(143)",FALSE,"0",,,,,,,,,,
AR1US8-000001(144),"IAI_Outputs(144)",FALSE,"0",,,,,,,,,,
AR1US8-000001(145),"IAI_Outputs(145)",FALSE,"0",,,,,,,,,,
AR1US8-000001(146),"IAI_Outputs(146)",FALSE,"0",,,,,,,,,,
AR1US8-000001(147),"IAI_Outputs(147)",FALSE,"0",,,,,,,,,,
AR1US8-000001(148),"IAI_Outputs(148)",FALSE,"0",,,,,,,,,,
AR1US8-000001(149),"IAI_Outputs(149)",FALSE,"0",,,,,,,,,,
AR1US8-000001(150),"IAI_Outputs(150)",FALSE,"0",,,,,,,,,,
AR1US8-000001(151),"IAI_Outputs(151)",FALSE,"0",,,,,,,,,,
AR1US8-000001(152),"IAI_Outputs(152)",FALSE,"0",,,,,,,,,,
AR1US8-000001(153),"IAI_Outputs(153)",FALSE,"0",,,,,,,,,,
AR1US8-000001(154),"IAI_Outputs(154)",FALSE,"0",,,,,,,,,,
AR1US8-000001(155),"IAI_Outputs(155)",FALSE,"0",,,,,,,,,,
AR1US8-000001(156),"IAI_Outputs(156)",FALSE,"0",,,,,,,,,,
AR1US8-000001(157),"IAI_Outputs(157)",FALSE,"0",,,,,,,,,,
AR1US8-000001(158),"IAI_Outputs(158)",FALSE,"0",,,,,,,,,,
AR1US8-000001(159),"IAI_Outputs(159)",FALSE,"0",,,,,,,,,,
AR1US8-000001(160),"IAI_Outputs(160)",FALSE,"0",,,,,,,,,,
AR1US8-000001(161),"IAI_Outputs(161)",FALSE,"0",,,,,,,,,,
AR1US8-000001(162),"IAI_Outputs(162)",FALSE,"0",,,,,,,,,,
AR1US8-000001(163),"IAI_Outputs(163)",FALSE,"0",,,,,,,,,,
AR1US8-000001(164),"IAI_Outputs(164)",FALSE,"0",,,,,,,,,,
AR1US8-000001(165),"IAI_Outputs(165)",FALSE,"0",,,,,,,,,,
AR1US8-000001(166),"IAI_Outputs(166)",FALSE,"0",,,,,,,,,,
AR1US8-000001(167),"IAI_Outputs(167)",FALSE,"0",,,,,,,,,,
AR1US8-000001(168),"IAI_Outputs(168)",FALSE,"0",,,,,,,,,,
AR1US8-000001(169),"IAI_Outputs(169)",FALSE,"0",,,,,,,,,,
AR1US8-000001(170),"IAI_Outputs(170)",FALSE,"0",,,,,,,,,,
AR1US8-000001(171),"IAI_Outputs(171)",FALSE,"0",,,,,,,,,,
AR1US8-000001(172),"IAI_Outputs(172)",FALSE,"0",,,,,,,,,,
AR1US8-000001(173),"IAI_Outputs(173)",FALSE,"0",,,,,,,,,,
AR1US8-000001(174),"IAI_Outputs(174)",FALSE,"0",,,,,,,,,,
AR1US8-000001(175),"IAI_Outputs(175)",FALSE,"0",,,,,,,,,,
AR1US8-000001(176),"IAI_Outputs(176)",FALSE,"0",,,,,,,,,,
AR1US8-000001(177),"IAI_Outputs(177)",FALSE,"0",,,,,,,,,,
AR1US8-000001(178),"IAI_Outputs(178)",FALSE,"0",,,,,,,,,,
AR1US8-000001(179),"IAI_Outputs(179)",FALSE,"0",,,,,,,,,,
AR1US8-000001(180),"IAI_Outputs(180)",FALSE,"0",,,,,,,,,,
AR1US8-000001(181),"IAI_Outputs(181)",FALSE,"0",,,,,,,,,,
AR1US8-000001(182),"IAI_Outputs(182)",FALSE,"0",,,,,,,,,,
AR1US8-000001(183),"IAI_Outputs(183)",FALSE,"0",,,,,,,,,,
AR1US8-000001(184),"IAI_Outputs(184)",FALSE,"0",,,,,,,,,,
AR1US8-000001(185),"IAI_Outputs(185)",FALSE,"0",,,,,,,,,,
AR1US8-000001(186),"IAI_Outputs(186)",FALSE,"0",,,,,,,,,,
AR1US8-000001(187),"IAI_Outputs(187)",FALSE,"0",,,,,,,,,,
AR1US8-000001(188),"IAI_Outputs(188)",FALSE,"0",,,,,,,,,,
AR1US8-000001(189),"IAI_Outputs(189)",FALSE,"0",,,,,,,,,,
AR1US8-000001(190),"IAI_Outputs(190)",FALSE,"0",,,,,,,,,,
AR1US8-000001(191),"IAI_Outputs(191)",FALSE,"0",,,,,,,,,,
AR1US8-000001(192),"IAI_Outputs(192)",FALSE,"0",,,,,,,,,,
AR1US8-000001(193),"IAI_Outputs(193)",FALSE,"0",,,,,,,,,,
AR1US8-000001(194),"IAI_Outputs(194)",FALSE,"0",,,,,,,,,,
AR1US8-000001(195),"IAI_Outputs(195)",FALSE,"0",,,,,,,,,,
AR1US8-000001(196),"IAI_Outputs(196)",FALSE,"0",,,,,,,,,,
AR1US8-000001(197),"IAI_Outputs(197)",FALSE,"0",,,,,,,,,,
AR1US8-000001(198),"IAI_Outputs(198)",FALSE,"0",,,,,,,,,,
AR1US8-000001(199),"IAI_Outputs(199)",FALSE,"0",,,,,,,,,,
AR1US8-000001(200),"IAI_Outputs(200)",FALSE,"0",,,,,,,,,,
AR1US8-000001(201),"IAI_Outputs(201)",FALSE,"0",,,,,,,,,,
AR1US8-000001(202),"IAI_Outputs(202)",FALSE,"0",,,,,,,,,,
AR1US8-000001(203),"IAI_Outputs(203)",FALSE,"0",,,,,,,,,,
AR1US8-000001(204),"IAI_Outputs(204)",FALSE,"0",,,,,,,,,,
AR1US8-000001(205),"IAI_Outputs(205)",FALSE,"0",,,,,,,,,,
AR1US8-000001(206),"IAI_Outputs(206)",FALSE,"0",,,,,,,,,,
AR1US8-000001(207),"IAI_Outputs(207)",FALSE,"0",,,,,,,,,,
AR1US8-000001(208),"IAI_Outputs(208)",FALSE,"0",,,,,,,,,,
AR1US8-000001(209),"IAI_Outputs(209)",FALSE,"0",,,,,,,,,,
AR1US8-000001(210),"IAI_Outputs(210)",FALSE,"0",,,,,,,,,,
AR1US8-000001(211),"IAI_Outputs(211)",FALSE,"0",,,,,,,,,,
AR1US8-000001(212),"IAI_Outputs(212)",FALSE,"0",,,,,,,,,,
AR1US8-000001(213),"IAI_Outputs(213)",FALSE,"0",,,,,,,,,,
AR1US8-000001(214),"IAI_Outputs(214)",FALSE,"0",,,,,,,,,,
AR1US8-000001(215),"IAI_Outputs(215)",FALSE,"0",,,,,,,,,,
AR1US8-000001(216),"IAI_Outputs(216)",FALSE,"0",,,,,,,,,,
AR1US8-000001(217),"IAI_Outputs(217)",FALSE,"0",,,,,,,,,,
AR1US8-000001(218),"IAI_Outputs(218)",FALSE,"0",,,,,,,,,,
AR1US8-000001(219),"IAI_Outputs(219)",FALSE,"0",,,,,,,,,,
AR1US8-000001(220),"IAI_Outputs(220)",FALSE,"0",,,,,,,,,,
AR1US8-000001(221),"IAI_Outputs(221)",FALSE,"0",,,,,,,,,,
AR1US8-000001(222),"IAI_Outputs(222)",FALSE,"0",,,,,,,,,,
AR1US8-000001(223),"IAI_Outputs(223)",FALSE,"0",,,,,,,,,,
AR1US8-000001(224),"IAI_Outputs(224)",FALSE,"0",,,,,,,,,,
AR1US8-000001(225),"IAI_Outputs(225)",FALSE,"0",,,,,,,,,,
AR1US8-000001(226),"IAI_Outputs(226)",FALSE,"0",,,,,,,,,,
AR1US8-000001(227),"IAI_Outputs(227)",FALSE,"0",,,,,,,,,,
AR1US8-000001(228),"IAI_Outputs(228)",FALSE,"0",,,,,,,,,,
AR1US8-000001(229),"IAI_Outputs(229)",FALSE,"0",,,,,,,,,,
AR1US8-000001(230),"IAI_Outputs(230)",FALSE,"0",,,,,,,,,,
AR1US8-000001(231),"IAI_Outputs(231)",FALSE,"0",,,,,,,,,,
AR1US8-000001(232),"IAI_Outputs(232)",FALSE,"0",,,,,,,,,,
AR1US8-000001(233),"IAI_Outputs(233)",FALSE,"0",,,,,,,,,,
AR1US8-000001(234),"IAI_Outputs(234)",FALSE,"0",,,,,,,,,,
AR1US8-000001(235),"IAI_Outputs(235)",FALSE,"0",,,,,,,,,,
AR1US8-000001(236),"IAI_Outputs(236)",FALSE,"0",,,,,,,,,,
AR1US8-000001(237),"IAI_Outputs(237)",FALSE,"0",,,,,,,,,,
AR1US8-000001(238),"IAI_Outputs(238)",FALSE,"0",,,,,,,,,,
AR1US8-000001(239),"IAI_Outputs(239)",FALSE,"0",,,,,,,,,,
AR1US8-000001(240),"IAI_Outputs(240)",FALSE,"0",,,,,,,,,,
AR1US8-000001(241),"IAI_Outputs(241)",FALSE,"0",,,,,,,,,,
AR1US8-000001(242),"IAI_Outputs(242)",FALSE,"0",,,,,,,,,,
AR1US8-000001(243),"IAI_Outputs(243)",FALSE,"0",,,,,,,,,,
AR1US8-000001(244),"IAI_Outputs(244)",FALSE,"0",,,,,,,,,,
AR1US8-000001(245),"IAI_Outputs(245)",FALSE,"0",,,,,,,,,,
AR1US8-000001(246),"IAI_Outputs(246)",FALSE,"0",,,,,,,,,,
AR1US8-000001(247),"IAI_Outputs(247)",FALSE,"0",,,,,,,,,,
AR1US8-000001(248),"IAI_Outputs(248)",FALSE,"0",,,,,,,,,,
AR1US8-000001(249),"IAI_Outputs(249)",FALSE,"0",,,,,,,,,,
AR1US8-000001(250),"IAI_Outputs(250)",FALSE,"0",,,,,,,,,,
AR1US8-000001(251),"IAI_Outputs(251)",FALSE,"0",,,,,,,,,,
AR1US8-000001(252),"IAI_Outputs(252)",FALSE,"0",,,,,,,,,,
AR1US8-000001(253),"IAI_Outputs(253)",FALSE,"0",,,,,,,,,,
AR1US8-000001(254),"IAI_Outputs(254)",FALSE,"0",,,,,,,,,,
AR1US8-000001(255),"IAI_Outputs(255)",FALSE,"0",,,,,,,,,,
AR1US8-000001(256),"IAI_Outputs(256)",FALSE,"0",,,,,,,,,,
